CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
06DD2:  BRA    6F24
06DD4:  MOVLB  0
....................  
.................... 				 } 
....................    					farol = FAROL_VERDE;  
06DD6:  MOVLW  01
06DD8:  MOVLB  1
06DDA:  MOVWF  x96
....................                     erro = 0; 
06DDC:  CLRF   x97
.................... 				    break; 
06DDE:  BRA    6F24
....................  
.................... 	case(3):     posiciona_cursor(3,1); 
06DE0:  MOVLW  03
06DE2:  MOVLB  1
06DE4:  MOVWF  xA5
06DE6:  MOVLW  01
06DE8:  MOVWF  xA6
06DEA:  MOVLB  0
06DEC:  CALL   1F92
.................... 	             printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06DF0:  MOVLW  D8
06DF2:  MOVWF  FF6
06DF4:  MOVLW  13
06DF6:  MOVWF  FF7
06DF8:  CALL   25DA
.................... 	             printf(lcd_putc,"SAIR DISPENSADOR   "); 
06DFC:  MOVLW  EE
06DFE:  MOVWF  FF6
06E00:  MOVLW  13
06E02:  MOVWF  FF7
06E04:  CALL   25DA
....................  
.................... 				 if(le_posicao_da_maquina2() == POSICAO_DISPENSADOR) 
06E08:  CALL   363A
06E0C:  MOVF   01,W
06E0E:  SUBLW  05
06E10:  BNZ   6E1A
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
06E12:  MOVLB  1
06E14:  CLRF   x96
.................... 					 
....................  
.................... 					break; 
06E16:  BRA    6F24
06E18:  MOVLB  0
....................  
.................... 				 } 
....................  
....................    
.................... 	            posiciona_cursor(3,1); 
06E1A:  MOVLW  03
06E1C:  MOVLB  1
06E1E:  MOVWF  xA5
06E20:  MOVLW  01
06E22:  MOVWF  xA6
06E24:  MOVLB  0
06E26:  CALL   1F92
.................... 	            printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06E2A:  MOVLW  02
06E2C:  MOVWF  FF6
06E2E:  MOVLW  14
06E30:  MOVWF  FF7
06E32:  CALL   25DA
.................... 	            printf(lcd_putc,"SAIR ESTAGIO 1    "); 
06E36:  MOVLW  18
06E38:  MOVWF  FF6
06E3A:  MOVLW  14
06E3C:  MOVWF  FF7
06E3E:  CALL   25DA
....................                 if(le_posicao_da_maquina2() == POSICAO_SOLDA_ESTAGIO1) 
06E42:  CALL   363A
06E46:  MOVF   01,W
06E48:  SUBLW  03
06E4A:  BNZ   6E54
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
06E4C:  MOVLB  1
06E4E:  CLRF   x96
.................... 				 
....................  
.................... 					break; 
06E50:  BRA    6F24
06E52:  MOVLB  0
....................  
.................... 				 } 
.................... 				 
....................  
....................  
.................... 				 //if(le_Input(S_Y_ESQUERDA_PROT) == true) return erro = 1; 
....................                  farol = FAROL_VERDE;  
06E54:  MOVLW  01
06E56:  MOVLB  1
06E58:  MOVWF  x96
....................                  erro = 0; 
06E5A:  CLRF   x97
.................... 				 break; 
06E5C:  BRA    6F24
....................  
.................... 	 
....................  
.................... 		case(4):  
.................... 				 posiciona_cursor(3,1); 
06E5E:  MOVLW  03
06E60:  MOVLB  1
06E62:  MOVWF  xA5
06E64:  MOVLW  01
06E66:  MOVWF  xA6
06E68:  MOVLB  0
06E6A:  CALL   1F92
.................... 	             printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06E6E:  MOVLW  2C
06E70:  MOVWF  FF6
06E72:  MOVLW  14
06E74:  MOVWF  FF7
06E76:  CALL   25DA
.................... 	             printf(lcd_putc,"SAIR ALIMENTADOR   "); 
06E7A:  MOVLW  42
06E7C:  MOVWF  FF6
06E7E:  MOVLW  14
06E80:  MOVWF  FF7
06E82:  CALL   25DA
.................... 				 if(le_posicao_da_maquina2() == POSICAO_ALIMENTADOR) 
06E86:  CALL   363A
06E8A:  MOVF   01,W
06E8C:  SUBLW  02
06E8E:  BNZ   6E98
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
06E90:  MOVLB  1
06E92:  CLRF   x96
.................... 					 
....................  
.................... 					break; 
06E94:  BRA    6F24
06E96:  MOVLB  0
....................  
.................... 				 } 
....................  
....................              
.................... 				//if(le_Input(S_Y_ESQUERDA_PROT) == true) return erro = 1; 
.................... 				farol = FAROL_VERDE;  
06E98:  MOVLW  01
06E9A:  MOVLB  1
06E9C:  MOVWF  x96
....................                 erro = 0; 
06E9E:  CLRF   x97
.................... 				 break; 
06EA0:  BRA    6F24
....................  
....................  
....................     	case(5):   posiciona_cursor(3,1); 
06EA2:  MOVLW  03
06EA4:  MOVLB  1
06EA6:  MOVWF  xA5
06EA8:  MOVLW  01
06EAA:  MOVWF  xA6
06EAC:  MOVLB  0
06EAE:  CALL   1F92
.................... 	               printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06EB2:  MOVLW  56
06EB4:  MOVWF  FF6
06EB6:  MOVLW  14
06EB8:  MOVWF  FF7
06EBA:  CALL   25DA
.................... 	               printf(lcd_putc,"SAIR DISPENSADOR   "); 
06EBE:  MOVLW  6C
06EC0:  MOVWF  FF6
06EC2:  MOVLW  14
06EC4:  MOVWF  FF7
06EC6:  CALL   25DA
....................  
....................  				   if(le_posicao_da_maquina2() == POSICAO_ALIMENTADOR ) 
06ECA:  CALL   363A
06ECE:  MOVF   01,W
06ED0:  SUBLW  02
06ED2:  BNZ   6EDC
.................... 				   { 
.................... 					  farol = FAROL_VERMELHO; 
06ED4:  MOVLB  1
06ED6:  CLRF   x96
.................... 					  break; 
06ED8:  BRA    6F24
06EDA:  MOVLB  0
....................  
.................... 				   } 
....................  
.................... 				  posiciona_cursor(3,1); 
06EDC:  MOVLW  03
06EDE:  MOVLB  1
06EE0:  MOVWF  xA5
06EE2:  MOVLW  01
06EE4:  MOVWF  xA6
06EE6:  MOVLB  0
06EE8:  CALL   1F92
.................... 	              printf(lcd_putc,"ESPERANDO MAQUINA 2\n\r"); 
06EEC:  MOVLW  80
06EEE:  MOVWF  FF6
06EF0:  MOVLW  14
06EF2:  MOVWF  FF7
06EF4:  CALL   25DA
.................... 	              printf(lcd_putc,"    SAIR STOP          "); 
06EF8:  MOVLW  96
06EFA:  MOVWF  FF6
06EFC:  MOVLW  14
06EFE:  MOVWF  FF7
06F00:  CALL   25DA
....................  
....................  				  if(le_posicao_da_maquina2() == STOP) 
06F04:  CALL   363A
06F08:  MOVF   01,W
06F0A:  SUBLW  07
06F0C:  BNZ   6F16
.................... 				  { 
.................... 					farol = FAROL_VERMELHO; 
06F0E:  MOVLB  1
06F10:  CLRF   x96
.................... 				 
.................... 					break; 
06F12:  BRA    6F24
06F14:  MOVLB  0
....................  
.................... 				  } 
....................  
....................  
.................... 		         farol = FAROL_VERDE;  
06F16:  MOVLW  01
06F18:  MOVLB  1
06F1A:  MOVWF  x96
....................                  erro = 0; 
06F1C:  CLRF   x97
.................... 				  
....................  
....................  				 break; 
06F1E:  BRA    6F24
06F20:  MOVLB  0
....................  
....................     default: 
.................... 				break; 
06F22:  MOVLB  1
....................  
....................  
....................  
....................  
....................    }       
06F24:  BRA    6D34
....................  
....................  
.................... } 
....................  
.................... 		return erro = 0; 
06F26:  CLRF   x97
06F28:  MOVFF  197,01
06F2C:  MOVLB  0
06F2E:  RETURN 0
....................  
.................... }  
....................  
....................  
....................  
.................... int checa_farol_2(int n_step) 
*
07C76:  MOVLB  1
07C78:  CLRF   x96
07C7A:  CLRF   x97
.................... { 
.................... 	int farol = FAROL_VERMELHO;  
....................     int erro = 0;  
....................  
....................   if(enable_checa_farol == false) return; 
07C7C:  MOVF   27,F
07C7E:  BTFSC  FD8.2
07C80:  BRA    7D30
....................  
....................  
.................... while( farol == FAROL_VERMELHO) 
07C82:  MOVF   x96,F
07C84:  BNZ   7D2A
.................... {	 
....................  
....................   switch(n_step){ 
07C86:  MOVF   x95,W
07C88:  XORLW  01
07C8A:  MOVLB  0
07C8C:  BZ    7C9C
07C8E:  XORLW  03
07C90:  BZ    7CB6
07C92:  XORLW  01
07C94:  BZ    7CD0
07C96:  XORLW  07
07C98:  BZ    7CFA
07C9A:  BRA    7D26
....................  
.................... 	case(1):     if(le_posicao_da_maquina1() == POSICAO_SOLDA_ESTAGIO1) 
07C9C:  RCALL  7C1C
07C9E:  MOVF   01,W
07CA0:  SUBLW  03
07CA2:  BNZ   7CAC
.................... 				 { 
.................... 					farol = FAROL_VERMELHO;  
07CA4:  MOVLB  1
07CA6:  CLRF   x96
.................... 					//posiciona_cursor(3,1); 
.................... 	                //printf(lcd_putc,"ESPERANDO MAQUINA 1\n\r"); 
.................... 	                //printf(lcd_putc,"SAIR ESTAGIO1      "); 
.................... 					break; 
07CA8:  BRA    7D28
07CAA:  MOVLB  0
.................... 				 } 
....................  
.................... 				 farol = FAROL_VERDE;  
07CAC:  MOVLW  01
07CAE:  MOVLB  1
07CB0:  MOVWF  x96
....................  				 erro = 0; 
07CB2:  CLRF   x97
.................... 				 break; 
07CB4:  BRA    7D28
....................  
....................  
.................... 	case(2):     if(le_posicao_da_maquina1() == POSICAO_DISPENSADOR) 
07CB6:  RCALL  7C1C
07CB8:  MOVF   01,W
07CBA:  SUBLW  05
07CBC:  BNZ   7CC6
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
07CBE:  MOVLB  1
07CC0:  CLRF   x96
.................... 					//posiciona_cursor(3,1); 
.................... 	                //printf(lcd_putc,"ESPERANDO MAQUINA 1\n\r"); 
.................... 	                //printf(lcd_putc,"SAIR DISPENSADOR   "); 
....................  
.................... 					break; 
07CC2:  BRA    7D28
07CC4:  MOVLB  0
....................  
.................... 				 } 
....................    					farol = FAROL_VERDE;  
07CC6:  MOVLW  01
07CC8:  MOVLB  1
07CCA:  MOVWF  x96
....................                     erro = 0; 
07CCC:  CLRF   x97
.................... 				    break; 
07CCE:  BRA    7D28
....................  
....................  
....................  
.................... 	case(3):     if(le_posicao_da_maquina1() == POSICAO_DISPENSADOR) 
07CD0:  RCALL  7C1C
07CD2:  MOVF   01,W
07CD4:  SUBLW  05
07CD6:  BNZ   7CE0
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
07CD8:  MOVLB  1
07CDA:  CLRF   x96
.................... 					//posiciona_cursor(3,1); 
.................... 	                //printf(lcd_putc,"ESPERANDO MAQUINA 1\n\r"); 
.................... 	                //printf(lcd_putc,"SAIR DISPENSADOR   "); 
.................... 					break; 
07CDC:  BRA    7D28
07CDE:  MOVLB  0
....................  
.................... 				 } 
....................  
.................... 			 if(le_posicao_da_maquina1() == POSICAO_SOLDA_ESTAGIO1) 
07CE0:  RCALL  7C1C
07CE2:  MOVF   01,W
07CE4:  SUBLW  03
07CE6:  BNZ   7CF0
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
07CE8:  MOVLB  1
07CEA:  CLRF   x96
.................... 					//posiciona_cursor(3,1); 
.................... 	                //printf(lcd_putc,"ESPERANDO MAQUINA 1\n\r"); 
.................... 	                //printf(lcd_putc,"SAIR ESTAGIO 1    "); 
....................  
.................... 					break; 
07CEC:  BRA    7D28
07CEE:  MOVLB  0
....................  
.................... 				 }	 
....................  
.................... 				 //if(le_Input(S_Y_ESQUERDA_PROT) == true) return erro = 1; 
....................                  farol = FAROL_VERDE;  
07CF0:  MOVLW  01
07CF2:  MOVLB  1
07CF4:  MOVWF  x96
....................                  erro = 0; 
07CF6:  CLRF   x97
.................... 				 break; 
07CF8:  BRA    7D28
....................  
.................... 	 
....................  
.................... 		case(4): if(le_posicao_da_maquina1() == POSICAO_ALIMENTADOR) 
07CFA:  RCALL  7C1C
07CFC:  MOVF   01,W
07CFE:  SUBLW  02
07D00:  BNZ   7D0A
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
07D02:  MOVLB  1
07D04:  CLRF   x96
.................... 					//posiciona_cursor(3,1); 
.................... 	                //printf(lcd_putc,"ESPERANDO MAQUINA 1\n\r"); 
.................... 	                //printf(lcd_putc,"SAIR ALIMENTADOR   "); 
....................  
.................... 					break; 
07D06:  BRA    7D28
07D08:  MOVLB  0
....................  
.................... 				 } 
....................  
....................  
....................                  if(le_posicao_da_maquina1() == POSICAO_SOLDA_ESTAGIO1) 
07D0A:  RCALL  7C1C
07D0C:  MOVF   01,W
07D0E:  SUBLW  03
07D10:  BNZ   7D1A
.................... 				 { 
.................... 					farol = FAROL_VERMELHO; 
07D12:  MOVLB  1
07D14:  CLRF   x96
.................... 					//posiciona_cursor(3,1); 
.................... 	                //printf(lcd_putc,"ESPERANDO MAQUINA 1\n\r"); 
.................... 	                //printf(lcd_putc,"SAIR ESTAGIO 1    "); 
....................  
.................... 					break; 
07D16:  BRA    7D28
07D18:  MOVLB  0
....................  
.................... 				 } 
....................  
....................  
....................  
....................  
....................  
.................... 				//if(le_Input(S_Y_ESQUERDA_PROT) == true) return erro = 1; 
.................... 				farol = FAROL_VERDE;  
07D1A:  MOVLW  01
07D1C:  MOVLB  1
07D1E:  MOVWF  x96
....................                 erro = 0; 
07D20:  CLRF   x97
.................... 				 break; 
07D22:  BRA    7D28
07D24:  MOVLB  0
....................  
....................  
....................  
....................  
....................     default: 
.................... 				break; 
07D26:  MOVLB  1
....................  
....................  
....................  
....................  
....................    }       
07D28:  BRA    7C82
....................  
....................  
.................... } 
....................  
.................... 		return erro = 0; 
07D2A:  CLRF   x97
07D2C:  MOVFF  197,01
07D30:  MOVLB  0
07D32:  RETURN 0
....................  
.................... }  
....................  
....................  
.................... int dispensador_home(void) 
*
03028:  MOVLB  1
0302A:  CLRF   x97
0302C:  CLRF   x99
0302E:  CLRF   x98
03030:  MOVLW  0F
03032:  MOVWF  x9B
03034:  MOVLW  A0
03036:  MOVWF  x9A
03038:  CLRF   16
0303A:  BTFSC  FF2.7
0303C:  BSF    16.7
0303E:  BCF    FF2.7
.................... { 
....................     int erro = 0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 4000; 
....................  
.................... 	desaciona_saida(EMPURRADOR_SAIDA_SOL_EMPURRA); 
03040:  MOVLB  2
03042:  CLRF   x1B
03044:  CLRF   x1A
03046:  MOVLB  0
03048:  CALL   1B96
0304C:  BTFSC  16.7
0304E:  BSF    FF2.7
.................... 	aciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
03050:  MOVLB  1
03052:  CLRF   xA1
03054:  MOVLW  0F
03056:  MOVWF  xA0
03058:  MOVLB  0
0305A:  RCALL  2FD2
....................          
....................  	  
.................... 	while(le_Input(S_EMPURRADOR_OUT_LS2) == false) 
0305C:  MOVLW  13
0305E:  MOVLB  1
03060:  MOVWF  x9C
03062:  MOVLB  0
03064:  RCALL  2C54
03066:  MOVF   01,F
03068:  BNZ   3098
.................... 	{  
.................... 		 
.................... 	 delay_ms(1); 
0306A:  MOVLW  01
0306C:  MOVLB  2
0306E:  MOVWF  x17
03070:  MOVLB  0
03072:  CALL   1D50
....................      time_out++; 
03076:  MOVLB  1
03078:  INCF   x98,F
0307A:  BTFSC  FD8.2
0307C:  INCF   x99,F
....................      if(time_out >= time_out_max) return erro = 14; 
0307E:  MOVF   x9B,W
03080:  SUBWF  x99,W
03082:  BNC   3094
03084:  BNZ   308C
03086:  MOVF   x9A,W
03088:  SUBWF  x98,W
0308A:  BNC   3094
0308C:  MOVLW  0E
0308E:  MOVWF  x97
03090:  MOVWF  01
03092:  BRA    30B4
03094:  MOVLB  0
03096:  BRA    305C
03098:  CLRF   16
0309A:  BTFSC  FF2.7
0309C:  BSF    16.7
0309E:  BCF    FF2.7
....................  
....................  
.................... 	} 
....................  
.................... desaciona_saida(EMPURRADOR_SAIDA_SOL_RETORNA); 
030A0:  MOVLB  2
030A2:  CLRF   x1B
030A4:  MOVLW  0F
030A6:  MOVWF  x1A
030A8:  MOVLB  0
030AA:  CALL   1B96
030AE:  BTFSC  16.7
030B0:  BSF    FF2.7
030B2:  MOVLB  1
030B4:  MOVLB  0
030B6:  RETURN 0
....................  
.................... } 
....................  
....................  
.................... int alimentador_home(void) 
030B8:  MOVLB  1
030BA:  CLRF   x97
030BC:  CLRF   x99
030BE:  CLRF   x98
030C0:  MOVLW  27
030C2:  MOVWF  x9B
030C4:  MOVLW  10
030C6:  MOVWF  x9A
030C8:  CLRF   16
030CA:  BTFSC  FF2.7
030CC:  BSF    16.7
030CE:  BCF    FF2.7
.................... { 
....................  	int erro = 0; 
....................     long int time_out = 0; 
....................     long int time_out_max = 10000; 
....................  
....................     desaciona_saida( EMPURRADOR_ENTRADA_SOL_EMPURRA); 
030D0:  MOVLB  2
030D2:  CLRF   x1B
030D4:  MOVLW  06
030D6:  MOVWF  x1A
030D8:  MOVLB  0
030DA:  CALL   1B96
030DE:  BTFSC  16.7
030E0:  BSF    FF2.7
....................     aciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
030E2:  MOVLB  1
030E4:  CLRF   xA1
030E6:  MOVLW  05
030E8:  MOVWF  xA0
030EA:  MOVLB  0
030EC:  RCALL  2FD2
....................  
....................     time_out = 0; 
030EE:  MOVLB  1
030F0:  CLRF   x99
030F2:  CLRF   x98
.................... 	while(le_Input(S_EMPURRADOR_IN_LS2) == false)   
030F4:  MOVLW  03
030F6:  MOVWF  x9C
030F8:  MOVLB  0
030FA:  RCALL  2C54
030FC:  MOVF   01,F
030FE:  BNZ   312E
....................     { 
....................  
.................... 	 delay_ms(1); 
03100:  MOVLW  01
03102:  MOVLB  2
03104:  MOVWF  x17
03106:  MOVLB  0
03108:  CALL   1D50
....................      time_out++; 
0310C:  MOVLB  1
0310E:  INCF   x98,F
03110:  BTFSC  FD8.2
03112:  INCF   x99,F
....................      if(time_out >= time_out_max) return erro = 27;	 
03114:  MOVF   x9B,W
03116:  SUBWF  x99,W
03118:  BNC   312A
0311A:  BNZ   3122
0311C:  MOVF   x9A,W
0311E:  SUBWF  x98,W
03120:  BNC   312A
03122:  MOVLW  1B
03124:  MOVWF  x97
03126:  MOVWF  01
03128:  BRA    314E
0312A:  BRA    30F4
0312C:  MOVLB  0
0312E:  CLRF   16
03130:  BTFSC  FF2.7
03132:  BSF    16.7
03134:  BCF    FF2.7
....................     } 
....................  
.................... 	desaciona_saida(EMPURRADOR_ENTRADA_SOL_RETORNA); 
03136:  MOVLB  2
03138:  CLRF   x1B
0313A:  MOVLW  05
0313C:  MOVWF  x1A
0313E:  MOVLB  0
03140:  CALL   1B96
03144:  BTFSC  16.7
03146:  BSF    FF2.7
....................  
....................  
....................     return erro; 
03148:  MOVLB  1
0314A:  MOVFF  197,01
0314E:  MOVLB  0
03150:  RETURN 0
....................  
....................  
.................... } 
....................  
....................  
.................... int home_maquina_1(void) 
*
039DC:  MOVLB  1
039DE:  CLRF   x94
039E0:  CLRF   x96
039E2:  CLRF   x95
.................... { 
....................   int erro=0; 
....................   long int i = 0; 
....................  
....................    z_home();  
039E4:  MOVLB  0
039E6:  CALL   2EE0
....................    erro=dispensador_home();  //retirado somente p/ teste 
039EA:  CALL   3028
039EE:  MOVFF  01,194
....................    if(erro > 0) return erro; 
039F2:  MOVLB  1
039F4:  MOVF   x94,F
039F6:  BZ    39FE
039F8:  MOVFF  194,01
039FC:  BRA    3B18
....................    erro=alimentador_home(); 
039FE:  MOVLB  0
03A00:  CALL   30B8
03A04:  MOVFF  01,194
....................    if(erro > 0) return erro; 
03A08:  MOVLB  1
03A0A:  MOVF   x94,F
03A0C:  BZ    3A14
03A0E:  MOVFF  194,01
03A12:  BRA    3B18
....................  
....................    chopper_y(); 
03A14:  MOVLB  0
03A16:  CALL   3152
....................    frente(); 
03A1A:  CALL   3158
....................    delay_ms(50); 
03A1E:  MOVLW  32
03A20:  MOVLB  2
03A22:  MOVWF  x17
03A24:  MOVLB  0
03A26:  CALL   1D50
....................  
.................... 	    if(le_Input(S_Y_ATRAS) == true) 
