CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30
5366:  MOVLB  3
5368:  ADDWF  xAE,W
536A:  MOVWF  xB6
536C:  CLRF   xB8
536E:  MOVWF  xB7
5370:  MOVLB  0
5372:  CALL   232C
5376:  MOVFF  3B4,FEA
537A:  MOVFF  3B3,FE9
537E:  MOVFF  3B5,FEC
5382:  MOVF   FED,F
5384:  MOVFF  01,FEF
....................         z[j] = make16(read_ext_eeprom(i+4),read_ext_eeprom(i+5)); 
5388:  BCF    FD8.0
538A:  MOVLB  3
538C:  RLCF   xAF,W
538E:  CLRF   03
5390:  ADDLW  7E
5392:  MOVWF  01
5394:  MOVLW  00
5396:  ADDWFC 03,F
5398:  MOVFF  01,3B3
539C:  MOVFF  03,3B4
53A0:  MOVLW  04
53A2:  ADDWF  xAE,W
53A4:  MOVWF  xB5
53A6:  CLRF   xB8
53A8:  MOVWF  xB7
53AA:  MOVLB  0
53AC:  CALL   232C
53B0:  MOVFF  01,3B5
53B4:  MOVLW  05
53B6:  MOVLB  3
53B8:  ADDWF  xAE,W
53BA:  MOVWF  xB6
53BC:  CLRF   xB8
53BE:  MOVWF  xB7
53C0:  MOVLB  0
53C2:  CALL   232C
53C6:  MOVFF  3B4,FEA
53CA:  MOVFF  3B3,FE9
53CE:  MOVFF  3B5,FEC
53D2:  MOVF   FED,F
53D4:  MOVFF  01,FEF
....................         t_solda[j] = make16(read_ext_eeprom(i+6),read_ext_eeprom(i+7)); 
53D8:  BCF    FD8.0
53DA:  MOVLB  3
53DC:  RLCF   xAF,W
53DE:  CLRF   03
53E0:  ADDLW  A6
53E2:  MOVWF  01
53E4:  MOVLW  00
53E6:  ADDWFC 03,F
53E8:  MOVFF  01,3B3
53EC:  MOVFF  03,3B4
53F0:  MOVLW  06
53F2:  ADDWF  xAE,W
53F4:  MOVWF  xB5
53F6:  CLRF   xB8
53F8:  MOVWF  xB7
53FA:  MOVLB  0
53FC:  CALL   232C
5400:  MOVFF  01,3B5
5404:  MOVLW  07
5406:  MOVLB  3
5408:  ADDWF  xAE,W
540A:  MOVWF  xB6
540C:  CLRF   xB8
540E:  MOVWF  xB7
5410:  MOVLB  0
5412:  CALL   232C
5416:  MOVFF  3B4,FEA
541A:  MOVFF  3B3,FE9
541E:  MOVFF  3B5,FEC
5422:  MOVF   FED,F
5424:  MOVFF  01,FEF
....................         t_wait[j] = make16(read_ext_eeprom(i+8),read_ext_eeprom(i+9)); 
5428:  BCF    FD8.0
542A:  MOVLB  3
542C:  RLCF   xAF,W
542E:  CLRF   03
5430:  ADDLW  CE
5432:  MOVWF  01
5434:  MOVLW  00
5436:  ADDWFC 03,F
5438:  MOVFF  01,3B3
543C:  MOVFF  03,3B4
5440:  MOVLW  08
5442:  ADDWF  xAE,W
5444:  MOVWF  xB5
5446:  CLRF   xB8
5448:  MOVWF  xB7
544A:  MOVLB  0
544C:  CALL   232C
5450:  MOVFF  01,3B5
5454:  MOVLW  09
5456:  MOVLB  3
5458:  ADDWF  xAE,W
545A:  MOVWF  xB6
545C:  CLRF   xB8
545E:  MOVWF  xB7
5460:  MOVLB  0
5462:  CALL   232C
5466:  MOVFF  3B4,FEA
546A:  MOVFF  3B3,FE9
546E:  MOVFF  3B5,FEC
5472:  MOVF   FED,F
5474:  MOVFF  01,FEF
....................         int tipoHabilitado = read_ext_eeprom(i+10); 
5478:  MOVLW  0A
547A:  MOVLB  3
547C:  ADDWF  xAE,W
547E:  MOVWF  xB3
5480:  CLRF   xB8
5482:  MOVWF  xB7
5484:  MOVLB  0
5486:  CALL   232C
548A:  MOVFF  01,3B2
....................         tipo[j] = (tipoHabilitado & 0x06)>>1; 
548E:  CLRF   03
5490:  MOVLB  3
5492:  MOVF   xAF,W
5494:  ADDLW  F6
5496:  MOVWF  FE9
5498:  MOVLW  00
549A:  ADDWFC 03,W
549C:  MOVWF  FEA
549E:  MOVF   xB2,W
54A0:  ANDLW  06
54A2:  MOVWF  00
54A4:  BCF    FD8.0
54A6:  RRCF   00,F
54A8:  MOVFF  00,FEF
....................         habilitado[j] = tipoHabilitado & 0x01; 
54AC:  MOVF   xB2,W
54AE:  ANDLW  01
54B0:  MOVWF  xB3
54B2:  MOVFF  3AF,3B5
54B6:  MOVWF  xB6
54B8:  MOVLW  01
54BA:  MOVWF  xB8
54BC:  MOVLW  0B
54BE:  MOVWF  xB7
54C0:  MOVLB  0
54C2:  CALL   3A1A
....................         j++; 
54C6:  MOVLB  3
54C8:  INCF   xAF,F
54CA:  MOVLW  0B
54CC:  ADDWF  xAE,F
54CE:  BRA    52C6
....................     } 
54D0:  MOVLB  0
54D2:  RETURN 0
.................... } //ler_modelo_memoria(modelo)) 
.................... void escrever_ponto_memoria(int modeloSelecionado, int pontoSelecionado){ 
*
6D9E:  MOVLW  01
6DA0:  MOVLB  3
6DA2:  SUBWF  xAD,W
6DA4:  MULWF  xAC
6DA6:  MOVFF  FF3,3B1
6DAA:  MOVF   xAE,W
6DAC:  MULLW  0B
6DAE:  MOVF   FF3,W
6DB0:  ADDWF  xB1,W
6DB2:  MOVWF  xAF
6DB4:  CLRF   xB0
....................     long int endInicial = ((modeloSelecionado - 1)*tamPrograma) + (pontoSelecionado*11); 
....................     write_ext_eeprom(endInicial+1,((x[pontoSelecionado]&0xff00)>>8));\ 
6DB6:  MOVLW  01
6DB8:  ADDWF  xAF,W
6DBA:  MOVWF  xB1
6DBC:  MOVLW  00
6DBE:  ADDWFC xB0,W
6DC0:  MOVWF  xB2
6DC2:  BCF    FD8.0
6DC4:  RLCF   xAE,W
6DC6:  CLRF   03
6DC8:  ADDLW  2E
6DCA:  MOVWF  FE9
6DCC:  MOVLW  00
6DCE:  ADDWFC 03,W
6DD0:  MOVWF  FEA
6DD2:  MOVFF  FEC,3B4
6DD6:  MOVF   FED,F
6DD8:  MOVFF  FEF,3B3
6DDC:  CLRF   xB3
6DDE:  MOVFF  3B4,3B3
6DE2:  CLRF   xB4
6DE4:  MOVFF  3B2,3B6
6DE8:  MOVFF  3B1,3B5
6DEC:  MOVFF  3B3,3B7
6DF0:  MOVLB  0
6DF2:  CALL   220E
....................     write_ext_eeprom(endInicial+2,(x[pontoSelecionado]&0x00ff)); 
6DF6:  MOVLW  02
6DF8:  MOVLB  3
6DFA:  ADDWF  xAF,W
6DFC:  MOVWF  xB1
6DFE:  MOVLW  00
6E00:  ADDWFC xB0,W
6E02:  MOVWF  xB2
6E04:  BCF    FD8.0
6E06:  RLCF   xAE,W
6E08:  CLRF   03
6E0A:  ADDLW  2E
6E0C:  MOVWF  FE9
6E0E:  MOVLW  00
6E10:  ADDWFC 03,W
6E12:  MOVWF  FEA
6E14:  MOVFF  FEC,3B4
6E18:  MOVF   FED,F
6E1A:  MOVFF  FEF,3B3
6E1E:  CLRF   xB4
6E20:  MOVFF  3B2,3B6
6E24:  MOVFF  3B1,3B5
6E28:  MOVFF  3B3,3B7
6E2C:  MOVLB  0
6E2E:  CALL   220E
....................     write_ext_eeprom(endInicial+3,((y[pontoSelecionado]&0xff00)>>8)); 
6E32:  MOVLW  03
6E34:  MOVLB  3
6E36:  ADDWF  xAF,W
6E38:  MOVWF  xB1
6E3A:  MOVLW  00
6E3C:  ADDWFC xB0,W
6E3E:  MOVWF  xB2
6E40:  BCF    FD8.0
6E42:  RLCF   xAE,W
6E44:  CLRF   03
6E46:  ADDLW  56
6E48:  MOVWF  FE9
6E4A:  MOVLW  00
6E4C:  ADDWFC 03,W
6E4E:  MOVWF  FEA
6E50:  MOVFF  FEC,3B4
6E54:  MOVF   FED,F
6E56:  MOVFF  FEF,3B3
6E5A:  CLRF   xB3
6E5C:  MOVFF  3B4,3B3
6E60:  CLRF   xB4
6E62:  MOVFF  3B2,3B6
6E66:  MOVFF  3B1,3B5
6E6A:  MOVFF  3B3,3B7
6E6E:  MOVLB  0
6E70:  CALL   220E
....................     write_ext_eeprom(endInicial+4,(y[pontoSelecionado]&0x00ff)); 
6E74:  MOVLW  04
6E76:  MOVLB  3
6E78:  ADDWF  xAF,W
6E7A:  MOVWF  xB1
6E7C:  MOVLW  00
6E7E:  ADDWFC xB0,W
6E80:  MOVWF  xB2
6E82:  BCF    FD8.0
6E84:  RLCF   xAE,W
6E86:  CLRF   03
6E88:  ADDLW  56
6E8A:  MOVWF  FE9
6E8C:  MOVLW  00
6E8E:  ADDWFC 03,W
6E90:  MOVWF  FEA
6E92:  MOVFF  FEC,3B4
6E96:  MOVF   FED,F
6E98:  MOVFF  FEF,3B3
6E9C:  CLRF   xB4
6E9E:  MOVFF  3B2,3B6
6EA2:  MOVFF  3B1,3B5
6EA6:  MOVFF  3B3,3B7
6EAA:  MOVLB  0
6EAC:  CALL   220E
....................     write_ext_eeprom(endInicial+5,((z[pontoSelecionado]&0xff00)>>8)); 
6EB0:  MOVLW  05
6EB2:  MOVLB  3
6EB4:  ADDWF  xAF,W
6EB6:  MOVWF  xB1
6EB8:  MOVLW  00
6EBA:  ADDWFC xB0,W
6EBC:  MOVWF  xB2
6EBE:  BCF    FD8.0
6EC0:  RLCF   xAE,W
6EC2:  CLRF   03
6EC4:  ADDLW  7E
6EC6:  MOVWF  FE9
6EC8:  MOVLW  00
6ECA:  ADDWFC 03,W
6ECC:  MOVWF  FEA
6ECE:  MOVFF  FEC,3B4
6ED2:  MOVF   FED,F
6ED4:  MOVFF  FEF,3B3
6ED8:  CLRF   xB3
6EDA:  MOVFF  3B4,3B3
6EDE:  CLRF   xB4
6EE0:  MOVFF  3B2,3B6
6EE4:  MOVFF  3B1,3B5
6EE8:  MOVFF  3B3,3B7
6EEC:  MOVLB  0
6EEE:  CALL   220E
....................     write_ext_eeprom(endInicial+6,(z[pontoSelecionado]&0x00ff)); 
6EF2:  MOVLW  06
6EF4:  MOVLB  3
6EF6:  ADDWF  xAF,W
6EF8:  MOVWF  xB1
6EFA:  MOVLW  00
6EFC:  ADDWFC xB0,W
6EFE:  MOVWF  xB2
6F00:  BCF    FD8.0
6F02:  RLCF   xAE,W
6F04:  CLRF   03
6F06:  ADDLW  7E
6F08:  MOVWF  FE9
6F0A:  MOVLW  00
6F0C:  ADDWFC 03,W
6F0E:  MOVWF  FEA
6F10:  MOVFF  FEC,3B4
6F14:  MOVF   FED,F
6F16:  MOVFF  FEF,3B3
6F1A:  CLRF   xB4
6F1C:  MOVFF  3B2,3B6
6F20:  MOVFF  3B1,3B5
6F24:  MOVFF  3B3,3B7
6F28:  MOVLB  0
6F2A:  CALL   220E
....................     write_ext_eeprom(endInicial+7,((t_solda[pontoSelecionado]&0xff00)>>8)); 
6F2E:  MOVLW  07
6F30:  MOVLB  3
6F32:  ADDWF  xAF,W
6F34:  MOVWF  xB1
6F36:  MOVLW  00
6F38:  ADDWFC xB0,W
6F3A:  MOVWF  xB2
6F3C:  BCF    FD8.0
6F3E:  RLCF   xAE,W
6F40:  CLRF   03
6F42:  ADDLW  A6
6F44:  MOVWF  FE9
6F46:  MOVLW  00
6F48:  ADDWFC 03,W
6F4A:  MOVWF  FEA
6F4C:  MOVFF  FEC,3B4
6F50:  MOVF   FED,F
6F52:  MOVFF  FEF,3B3
6F56:  CLRF   xB3
6F58:  MOVFF  3B4,3B3
6F5C:  CLRF   xB4
6F5E:  MOVFF  3B2,3B6
6F62:  MOVFF  3B1,3B5
6F66:  MOVFF  3B3,3B7
6F6A:  MOVLB  0
6F6C:  CALL   220E
....................     write_ext_eeprom(endInicial+8,(t_solda[pontoSelecionado]&0x00ff)); 
6F70:  MOVLW  08
6F72:  MOVLB  3
6F74:  ADDWF  xAF,W
6F76:  MOVWF  xB1
6F78:  MOVLW  00
6F7A:  ADDWFC xB0,W
6F7C:  MOVWF  xB2
6F7E:  BCF    FD8.0
6F80:  RLCF   xAE,W
6F82:  CLRF   03
6F84:  ADDLW  A6
6F86:  MOVWF  FE9
6F88:  MOVLW  00
6F8A:  ADDWFC 03,W
6F8C:  MOVWF  FEA
6F8E:  MOVFF  FEC,3B4
6F92:  MOVF   FED,F
6F94:  MOVFF  FEF,3B3
6F98:  CLRF   xB4
6F9A:  MOVFF  3B2,3B6
6F9E:  MOVFF  3B1,3B5
6FA2:  MOVFF  3B3,3B7
6FA6:  MOVLB  0
6FA8:  CALL   220E
....................     write_ext_eeprom(endInicial+9,((t_wait[pontoSelecionado]&0xff00)>>8)); 
6FAC:  MOVLW  09
6FAE:  MOVLB  3
6FB0:  ADDWF  xAF,W
6FB2:  MOVWF  xB1
6FB4:  MOVLW  00
6FB6:  ADDWFC xB0,W
6FB8:  MOVWF  xB2
6FBA:  BCF    FD8.0
6FBC:  RLCF   xAE,W
6FBE:  CLRF   03
6FC0:  ADDLW  CE
6FC2:  MOVWF  FE9
6FC4:  MOVLW  00
6FC6:  ADDWFC 03,W
6FC8:  MOVWF  FEA
6FCA:  MOVFF  FEC,3B4
6FCE:  MOVF   FED,F
6FD0:  MOVFF  FEF,3B3
6FD4:  CLRF   xB3
6FD6:  MOVFF  3B4,3B3
6FDA:  CLRF   xB4
6FDC:  MOVFF  3B2,3B6
6FE0:  MOVFF  3B1,3B5
6FE4:  MOVFF  3B3,3B7
6FE8:  MOVLB  0
6FEA:  CALL   220E
....................     write_ext_eeprom(endInicial+10,(t_wait[pontoSelecionado]&0x00ff)); 
6FEE:  MOVLW  0A
6FF0:  MOVLB  3
6FF2:  ADDWF  xAF,W
6FF4:  MOVWF  xB1
6FF6:  MOVLW  00
6FF8:  ADDWFC xB0,W
6FFA:  MOVWF  xB2
6FFC:  BCF    FD8.0
6FFE:  RLCF   xAE,W
7000:  CLRF   03
7002:  ADDLW  CE
7004:  MOVWF  FE9
7006:  MOVLW  00
7008:  ADDWFC 03,W
700A:  MOVWF  FEA
700C:  MOVFF  FEC,3B4
7010:  MOVF   FED,F
7012:  MOVFF  FEF,3B3
7016:  CLRF   xB4
7018:  MOVFF  3B2,3B6
701C:  MOVFF  3B1,3B5
7020:  MOVFF  3B3,3B7
7024:  MOVLB  0
7026:  CALL   220E
....................     write_ext_eeprom(endInicial+11,(tipo[pontoSelecionado]<<1)+habilitado[pontoSelecionado]); 
702A:  MOVLW  0B
702C:  MOVLB  3
702E:  ADDWF  xAF,W
7030:  MOVWF  xB1
7032:  MOVLW  00
7034:  ADDWFC xB0,W
7036:  MOVWF  xB2
7038:  CLRF   03
703A:  MOVF   xAE,W
703C:  ADDLW  F6
703E:  MOVWF  FE9
7040:  MOVLW  00
7042:  ADDWFC 03,W
7044:  MOVWF  FEA
7046:  BCF    FD8.0
7048:  RLCF   FEF,W
704A:  MOVWF  xB3
704C:  MOVFF  3AE,3B5
7050:  MOVLW  01
7052:  MOVWF  xB7
7054:  MOVLW  0B
7056:  MOVWF  xB6
7058:  MOVLB  0
705A:  CALL   3A5C
705E:  MOVLW  00
7060:  BTFSC  01.0
7062:  MOVLW  01
7064:  MOVLB  3
7066:  ADDWF  xB3,F
7068:  MOVFF  3B2,3B6
706C:  MOVFF  3B1,3B5
7070:  MOVFF  3B3,3B7
7074:  MOVLB  0
7076:  CALL   220E
707A:  GOTO   8390 (RETURN)
.................... } //escrever_ponto_memoria(modelo,contador_lcd) 
.................... void excluir_modelo_memoria(int modeloSelecionado){ 
*
849A:  MOVLB  3
849C:  CLRF   xAE
849E:  MOVLW  01
84A0:  SUBWF  xAD,W
84A2:  MULWF  xAC
84A4:  MOVF   FF3,W
84A6:  ADDLW  01
84A8:  MOVWF  xAF
84AA:  CLRF   xB0
....................     int i = 0; 
....................     long int endInicial = ((modeloSelecionado - 1)* tamPrograma)+1;         
....................     for (i = endInicial; i< ((endInicial-1)  + tamPrograma); i++){ 
84AC:  MOVFF  3AF,3AE
84B0:  MOVLW  01
84B2:  SUBWF  xAF,W
84B4:  MOVWF  xB1
84B6:  MOVLW  00
84B8:  SUBWFB xB0,W
84BA:  MOVWF  xB2
84BC:  MOVF   xAC,W
84BE:  ADDWF  xB1,W
84C0:  MOVWF  01
84C2:  MOVLW  00
84C4:  ADDWFC xB2,W
84C6:  MOVWF  03
84C8:  MOVF   01,W
84CA:  MOVF   03,F
84CC:  BNZ   84D4
84CE:  MOVF   01,W
84D0:  SUBWF  xAE,W
84D2:  BC    84E8
....................         write_ext_eeprom(i,0);        
84D4:  CLRF   xB6
84D6:  MOVFF  3AE,3B5
84DA:  CLRF   xB7
84DC:  MOVLB  0
84DE:  CALL   220E
84E2:  MOVLB  3
84E4:  INCF   xAE,F
84E6:  BRA    84B0
....................     } 
84E8:  MOVLB  0
84EA:  GOTO   8534 (RETURN)
.................... } //excluir_modelo_memoria(modelo) 
.................... void escrever_pontos_no_modelo(int modeloSelecionado, int quantidade_pontos){ 
*
6714:  MOVLW  01
6716:  MOVLB  3
6718:  SUBWF  xAD,W
671A:  MULWF  xAC
671C:  MOVF   FF3,W
671E:  CLRF   xB0
6720:  MOVWF  xAF
....................     long int endInicial = ((modeloSelecionado - 1)*tamPrograma); 
....................     write_ext_eeprom(endInicial,pontos_no_modelo); 
6722:  MOVFF  3B0,3B6
6726:  MOVFF  3AF,3B5
672A:  MOVFF  10A,3B7
672E:  MOVLB  0
6730:  CALL   220E
6734:  GOTO   6780 (RETURN)
.................... } //escrever_pontos_no_modelo(modelo,pontos_no_modelo) 
....................  
.................... #include "att_telas_1.c" 
.................... #include "att_telas_1.h" 
.................... void atualiza_tela_principal(void); //atualizacao de tela principal: F1 para degub F2 para main 
....................  
.................... void atualiza_tela_seleciona_maquina(void); //atualiza tela de selecao de maquina f1 para maquina 1 e f2 para maquina 2 
.................... void atualiza_tela_manutencao_outra_maquina(void); //atualizacao de tela enquanto esta sendo feita manutencao na outra maquina 
.................... void atualiza_tela_edita_modelo(void); //atualizacao de tela para editar ou excluir modelo 
.................... void atualiza_tela_seleciona_debug(void); // atualizacao de tela que escolhe f1 para editar ponto e f2 para manutencao 
.................... void atualiza_tela_edita_pontos_no_modelo(void);// atualizacao de tela da edicao de pontos do modelo 
.................... void atualiza_tela_excluir_modelo(void); //atualizacao de tela que exclui o modelo 
.................... void atualiza_tela_seleciona_pontos(void); //atualizacao de tela da escolha de ponto a ser editado 
.................... void atualiza_tela_dados_ponto (void); //atualizacao de tela que age em cima da tela de dados ponto, alterando x, y, z, tempo de solda, tempo de espera, tipo e habilitado 
....................  
.................... void atualiza_tela_seleciona_manutencao (void); //atualizacao de tela de manutencao, escolhe entre entradas e saidas 
.................... void atualiza_tela_debug_entrada_1 (void); //atualizacao de tela que ao passar pro lado mostra a tela 2 de sensores ou sai ao dar esc 
.................... void atualiza_tela_debug_entrada_2 (void); ///atualizacao de tela que ao passar pro lado mostra a tela 1 ou 3 de sensores ou sai ao dar esc 
.................... void atualiza_tela_debug_entrada_3 (void); //atualizacao de tela que ao passar pro lado mostra a tela 2 de sensores ou sai ao dar esc 
.................... void atualiza_tela_debug_saida_1(void); //atualizacao de tela que podemos acionar a esteira, pinos de entrada, e o alimentador de placa 
.................... void atualiza_tela_debug_saida_2(void); //atualizacao de tela que podemos acionar o pressor da placa, pinos de saida e dispensador de placa 
.................... void atualiza_tela_debug_saida_3(void); //atualizacao de tela que podemos acionar os alimentadores de solda, limpar os bicos e acionar os ferros 
.................... void atualiza_tela_debug_saida_4(void); //atualizacao de tela que podemos realizar a movimentacao do eixo x, y, z e o flip individualmenta 
....................  
.................... void programa_principal(void); // atualizacao de tela programa principal 
....................  
....................  
.................... void atualiza_tela_principal(){ 
....................     switch (Teclado()){ 
*
5578:  RCALL  5054
557A:  MOVF   01,W
557C:  XORLW  14
557E:  BZ    558E
5580:  XORLW  07
5582:  BZ    55B4
5584:  XORLW  1D
5586:  BZ    55DC
5588:  XORLW  01
558A:  BZ    55EA
558C:  BRA    55F6
....................         case MENU: 
....................             printf(lcd_putc, "\f"); // limpa display 
558E:  MOVLW  0C
5590:  MOVLB  3
5592:  MOVWF  xBD
5594:  MOVLB  0
5596:  CALL   2436
....................             printf(lcd_putc, "  CARREGANDO MODELO \n\r"); 
559A:  MOVLW  1A
559C:  MOVWF  FF6
559E:  MOVLW  0E
55A0:  MOVWF  FF7
55A2:  CALL   248A
....................             ler_modelo_memoria(modelo); 
55A6:  MOVFF  2D,3AD
55AA:  RCALL  5296
....................             menu_atual = menu_seleciona_maquina; 
55AC:  MOVLW  01
55AE:  MOVWF  1C
....................             tela_seleciona_maquina();             
55B0:  RCALL  54D4
....................         break; 
55B2:  BRA    55F6
....................         case ENTER: 
....................             printf(lcd_putc, "\f"); // limpa display 
55B4:  MOVLW  0C
55B6:  MOVLB  3
55B8:  MOVWF  xBD
55BA:  MOVLB  0
55BC:  CALL   2436
....................             printf(lcd_putc, "  CARREGANDO MODELO \n\r"); 
55C0:  MOVLW  32
55C2:  MOVWF  FF6
55C4:  MOVLW  0E
55C6:  MOVWF  FF7
55C8:  CALL   248A
....................             ler_modelo_memoria(modelo); 
55CC:  MOVFF  2D,3AD
55D0:  RCALL  5296
....................             exit = TRUE; 
55D2:  BSF    2C.1
....................             menu_atual = menu_programa_principal; 
55D4:  MOVLW  0C
55D6:  MOVWF  1C
....................             tela_programa_principal(); 
55D8:  BRA    5512
....................         break; 
55DA:  BRA    55F6
....................         case SETA_SUPERIOR: 
....................             if (modelo < 4){ 
55DC:  MOVF   2D,W
55DE:  SUBLW  03
55E0:  BNC   55E4
....................                 modelo ++; 
55E2:  INCF   2D,F
....................             } 
....................             menu_atual = menu_principal; 
55E4:  CLRF   1C
....................             tela_principal(); 
55E6:  RCALL  4EC4
....................         break; 
55E8:  BRA    55F6
....................         case SETA_INFERIOR: 
....................             if (modelo > 1){ 
55EA:  MOVF   2D,W
55EC:  SUBLW  01
55EE:  BC    55F2
....................                 modelo --; 
55F0:  DECF   2D,F
....................             } 
....................             menu_atual = menu_principal; 
55F2:  CLRF   1C
....................             tela_principal(); 
55F4:  RCALL  4EC4
....................         break; 
....................     } 
55F6:  GOTO   A960 (RETURN)
.................... } 
....................  
.................... void atualiza_tela_seleciona_maquina(){ 
....................     switch (Teclado()){ 
*
640A:  CALL   5054
640E:  MOVF   01,W
6410:  XORLW  0A
6412:  BZ    641E
6414:  XORLW  01
6416:  BZ    6428
6418:  XORLW  19
641A:  BZ    643C
641C:  BRA    6442
....................         case F1: 
....................             menu_atual = menu_edita_modelo; 
641E:  MOVLW  0D
6420:  MOVWF  1C
....................             tela_edita_modelo();  
6422:  CALL   55FA
....................         break; 
6426:  BRA    6442
....................         case F2: 
....................             envia_maquina_para_posicao(HOME1); 
6428:  MOVLW  01
642A:  MOVLB  3
642C:  MOVWF  xAF
642E:  MOVLB  0
6430:  CALL   5A14
....................             tela_manutencao_outra_maquina(); 
6434:  BRA    63CA
....................             menu_atual = menu_manutencao_outra_maquina; 
6436:  MOVLW  07
6438:  MOVWF  1C
....................         break; 
643A:  BRA    6442
....................         case ESC: 
....................             menu_atual = menu_principal; 
643C:  CLRF   1C
....................             tela_principal(); 
643E:  CALL   4EC4
....................         break; 
....................     } 
6442:  GOTO   A968 (RETURN)
.................... } 
.................... void atualiza_tela_manutencao_outra_maquina(){ 
....................     switch(Teclado()){ 
6446:  CALL   5054
644A:  MOVF   01,W
644C:  XORLW  12
644E:  BZ    6452
6450:  BRA    6464
....................         case ESC: 
....................             envia_maquina_para_posicao(ALIMENTADOR); 
6452:  MOVLB  3
6454:  CLRF   xAF
6456:  MOVLB  0
6458:  CALL   5A14
....................             menu_atual = menu_seleciona_maquina; 
645C:  MOVLW  01
645E:  MOVWF  1C
....................             tela_seleciona_maquina(); 
6460:  CALL   54D4
....................         break; 
....................     } 
6464:  GOTO   A970 (RETURN)
.................... } 
.................... void atualiza_tela_edita_modelo(){ 
....................     switch (Teclado()){ 
*
64E6:  CALL   5054
64EA:  MOVF   01,W
64EC:  XORLW  0A
64EE:  BZ    64FA
64F0:  XORLW  01
64F2:  BZ    6502
64F4:  XORLW  19
64F6:  BZ    650A
64F8:  BRA    6512
....................         case F1: 
....................             menu_atual = menu_seleciona_debug; 
64FA:  MOVLW  02
64FC:  MOVWF  1C
....................             tela_seleciona_debug(); 
64FE:  RCALL  6468
....................         break; 
6500:  BRA    6512
....................         case F2: 
....................             menu_atual = menu_excluir_modelo; 
6502:  MOVLW  0E
6504:  MOVWF  1C
....................             tela_excluir_modelo(); 
6506:  BRA    64A6
....................         break; 
6508:  BRA    6512
....................         case ESC: 
....................             menu_atual = menu_seleciona_maquina; 
650A:  MOVLW  01
650C:  MOVWF  1C
....................             tela_seleciona_maquina(); 
650E:  CALL   54D4
....................         break; 
....................     } 
6512:  GOTO   A978 (RETURN)
.................... } 
.................... void atualiza_tela_seleciona_debug (){ 
....................     switch(Teclado()){ 
*
66CA:  CALL   5054
66CE:  MOVF   01,W
66D0:  XORLW  0A
66D2:  BZ    66E2
66D4:  XORLW  01
66D6:  BZ    66F8
66D8:  XORLW  07
66DA:  BZ    6700
66DC:  XORLW  1E
66DE:  BZ    6708
66E0:  BRA    6710
....................         case F1: 
....................             liga_pressor(); 
66E2:  RCALL  6516
....................             envia_maquina_para_posicao(HOME1); 
66E4:  MOVLW  01
66E6:  MOVLB  3
66E8:  MOVWF  xAF
66EA:  MOVLB  0
66EC:  CALL   5A14
....................             menu_atual = menu_seleciona_pontos; 
66F0:  MOVLW  0F
66F2:  MOVWF  1C
....................             tela_seleciona_pontos(); 
66F4:  RCALL  6526
....................         break; 
66F6:  BRA    6710
....................         case F2: 
....................             menu_atual = menu_seleciona_manutencao; 
66F8:  MOVLW  03
66FA:  MOVWF  1C
....................             tela_seleciona_manutencao(); 
66FC:  RCALL  6622
....................         break; 
66FE:  BRA    6710
....................         case F3: 
....................             menu_atual = menu_edita_pontos_no_modelo; 
6700:  MOVLW  11
6702:  MOVWF  1C
....................             tela_edita_pontos_no_modelo(); 
6704:  RCALL  6660
....................         break; 
6706:  BRA    6710
....................         case ESC: 
....................             menu_atual = menu_edita_modelo; 
6708:  MOVLW  0D
670A:  MOVWF  1C
....................             tela_edita_modelo(); 
670C:  CALL   55FA
....................         break; 
....................     } 
6710:  GOTO   A980 (RETURN)
.................... } 
.................... void atualiza_tela_edita_pontos_no_modelo(){ 
....................     switch(Teclado()){ 
*
6738:  CALL   5054
673C:  MOVLW  0E
673E:  SUBWF  01,W
6740:  ADDLW  FA
6742:  BC    67B6
6744:  ADDLW  06
6746:  GOTO   67BA
....................         case SETA_SUPERIOR: 
....................             pontos_no_modelo = pontos_no_modelo + 1; 
674A:  MOVLW  01
674C:  MOVLB  1
674E:  ADDWF  x0A,F
....................             menu_atual = menu_edita_pontos_no_modelo; 
6750:  MOVLW  11
6752:  MOVWF  1C
....................             tela_edita_pontos_no_modelo(); 
6754:  MOVLB  0
6756:  RCALL  6660
....................         break; 
6758:  BRA    67B6
....................         case SETA_INFERIOR: 
....................             if (pontos_no_modelo > 0){ 
675A:  MOVLB  1
675C:  MOVF   x0A,F
675E:  BZ    6764
....................                 pontos_no_modelo = pontos_no_modelo -1; 
6760:  MOVLW  01
6762:  SUBWF  x0A,F
....................             } 
....................             menu_atual = menu_edita_pontos_no_modelo; 
6764:  MOVLW  11
6766:  MOVWF  1C
....................             tela_edita_pontos_no_modelo(); 
6768:  MOVLB  0
676A:  RCALL  6660
....................         break; 
676C:  BRA    67B6
....................         case ESC: 
....................             menu_atual = menu_seleciona_debug; 
676E:  MOVLW  02
6770:  MOVWF  1C
....................             tela_seleciona_debug(); 
6772:  RCALL  6468
....................         break; 
6774:  BRA    67B6
